,id,biskvit_id,short_name,address,city,scheduleFl,scheduleJurl,latitude,longitude,vip_zone,vip_office,ramp,person,juridical,prime,broker,ibs
0,17000002,5128,ДО «Воронцовский» Филиала в г. Москве,"г. Москва, ул. Воронцовская, д. 43, стр. 1",Москва,Не обслуживает ФЛ,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.733057,37.66495,0,0,0,0,1,0,0,0
1,29000222,2825,ДО «Краснопресненский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Красная Пресня, д.11",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.761188,37.572324,0,1,1,1,0,0,1,1
2,29000057,0710,ДО «Преображенский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Большая Черкизовская, д. 12, корп. 1",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.797078,37.725388,1,0,0,1,1,0,1,0
3,29000162,0630,ДО «Текстильщики» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Люблинская, д. 4, корп. 1",Москва,"пн-пт: 10.00-19.00 сб, вс: выходной",Не обслуживает ЮЛ,55.707841,37.729925,0,0,0,1,0,0,0,0
4,29000167,0400,ДО «Тверской» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Тверская, д. 6/1, стр. 7",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.760256,37.611446,1,0,0,1,1,0,1,1
5,29000165,1030,"ДО «Щелковское шоссе, 69» Филиала № 7701 Банка ВТБ (ПАО)","г. Москва, Щелковское шоссе, д. 69",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.810638,37.794864,0,0,0,1,1,0,0,0
6,29000328,2601,ДО «На Можайском шоссе» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Можайское ш., д. 45Б",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.716448,37.40698,0,0,1,1,0,0,0,0
7,29000087,5110,ДО «Бульвар Рокоссовского» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Ивантеевская, д. 23",Москва,пн-пт: 10:00-19:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.815701,37.731847,1,0,1,1,0,0,1,0
8,29000022,0927,ДО «Гагаринский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Ленинский пр-т, д. 64",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.692475,37.551726,1,0,1,1,1,0,1,0
9,29000103,1130,ДО «Кузнецкий мост» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Рождественка, д. 8/15, стр. 3",Москва,"пн-пт: 10:00-19:00 cб, вс: выходной",Не обслуживает ЮЛ,55.762399,37.62395,0,1,1,1,0,0,1,1
10,29000292,4127,ДО «Полянка» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Большая Полянка, д. 30",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.734202,37.618866,1,0,1,1,1,0,1,1
11,28000001,5572,ДО «Бродников» Филиала № 7777 Банка ВТБ (ПАО),"г. Москва, Бродников пер., д. 4",Москва,пн-пт: 09:30-20:00 сб: 09:30-16:00 вс: выходной,Не обслуживает ЮЛ,55.737446,37.617959,0,0,0,1,0,1,0,1
12,29000138,2429,ДО «Центральный» в г. Москве Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Кузнецкий Мост, д. 17, стр. 1",Москва,"пн-пт: 09:00-20:00 сб, вс: выходной","пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.762272,37.624822,0,0,1,1,1,0,0,1
13,29000179,3700,ДО Кредитный центр «Марксистский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Марксистская, д.5, стр.1",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.737182,37.663952,1,0,1,1,1,0,1,1
14,29000180,2900,ДО «Ломоносовский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Ленинский пр-т, д. 69",Москва,"пн-пт: 09:00-19:00 сб, вс: выходной","пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.690374,37.550657,1,0,0,1,1,0,1,0
15,29000054,1110,ДО «Мосфильмовский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Мосфильмовская, д. 70",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.71518,37.506612,0,0,0,1,0,0,0,0
16,29000058,0510,ДО «Крылатское» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Осенний бульвар, д. 7, кор. 1",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.757794,37.406944,1,0,1,1,0,0,1,0
17,29000043,5003,ДО «На Лавочкина» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Лавочкина, д. 34",Москва,"пн-пт: 10:00-20:00 сб, вс: 10:00-17:00",Не обслуживает ЮЛ,55.856341,37.493847,0,0,1,1,0,0,0,1
18,29000171,1800,ДО «Вешняки» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Вешняковская, д. 20Б",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: 10:00-15:00,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.721204,37.823062,1,0,1,1,1,0,1,0
19,29000107,2827,ДО «Митинский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Митинская, д. 35",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.848013,37.355201,1,0,1,1,1,0,1,0
20,29000173,2200,ДО «На Рижской» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, пр-т Мира, д. 76, стр. 1",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.790712,37.635179,1,0,1,1,1,0,1,1
21,29000231,4225,ДО «Ростелеком» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Гончарная, д. 30, стр.1",Москва,"пн-пт: 09:00-18:00 сб, вс: выходной",Не обслуживает ЮЛ,55.742428,37.647468,0,0,0,1,0,0,0,0
22,29000089,5210,ДО «ГУМ» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Красная площадь, д. 3",Москва,пн-вс: 10:00-22:00,Не обслуживает ЮЛ,55.75474,37.621408,1,0,1,1,0,0,1,1
23,29000213,1625,ДО «На Мытной» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Мытная, д. 7, стр. 1",Москва,"пн-пт: 09:00-20:00 cб, вс: выходной",Не обслуживает ЮЛ,55.722142,37.618569,0,1,1,1,0,0,1,1
24,29000299,2325,ДО «Новоясеневский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Новоясеневский пр-т, д. 9",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.608816,37.535412,1,0,1,1,1,0,1,1
25,29000229,4803,ДО «Георгиевский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Георгиевский пер., д. 2",Москва,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",Не обслуживает ЮЛ,55.758478,37.614734,0,0,0,1,0,0,0,0
26,17000003,5328,ДО «Кутузовский» Филиала в г. Москве,"г. Москва, пл. Победы, д. 2, корп. 2",Москва,Не обслуживает ФЛ,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.737507,37.51838,0,0,0,0,1,0,0,0
27,17000004,5325,ДО «Бродников переулок» Филиала в г. Москве,"г. Москва, Бродников пер., д. 4",Москва,Не обслуживает ФЛ,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.737446,37.617959,0,0,0,0,1,0,0,0
28,17000006,5425,ДО «Лубянский» Филиала в г. Москве,"г. Москва, ул. Большая Лубянка, д. 16, стр. 1",Москва,Не обслуживает ФЛ,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.762936,37.628846,0,0,0,0,1,0,0,0
29,28000006,5872,ДО «Лермонтовский» Филиала № 7777 Банка ВТБ (ПАО),"г. Москва, Красноворотский пр-д, д. 3",Москва,пн-пт: 09:30-20:00 сб: 09:30-16:00 вс: выходной,Не обслуживает ЮЛ,55.770882,37.649552,0,0,1,1,0,1,0,0
30,29000289,2427,ДО «Ленинградский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Ленинградский пр-т, д. 65, стр. 1",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.802912,37.518892,1,0,1,1,1,0,1,1
31,29000300,2000,ДО Кредитный центр «Зубовский бульвар» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Зубовский бульвар, д. 27/26, стр. 1",Москва,"пн-пт: 09:00-20:00 сб, вс: выходной","пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.7366,37.588099,1,0,1,1,1,0,1,1
32,29000293,4327,ДО ЦИК «Пушечный» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Кузнецкий мост, д. 16/5, стр. 1",Москва,"пн-пт: 09:00-18:00 сб, вс: выходной",Не обслуживает ЮЛ,55.761598,37.622082,0,0,1,1,0,0,0,1
33,29000119,4827,ДО «Северо-Западный» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Свободы, д. 13/2, стр. 1А",Москва,пн-пт: 10:00-19:00 cб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.829264,37.451312,1,0,0,1,1,0,1,0
34,29000099,0725,ДО «Румянцево» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, п. Московский, д. Румянцево, стр. 1",Москва,пн-пт: 10:00-19:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.640472,37.429798,1,0,1,1,1,0,1,1
35,29000184,2400,ДО «Земляной вал» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Земляной Вал, д. 52/16, стр. 1",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.748949,37.655131,1,0,1,1,1,0,1,1
36,29000185,0700,ДО «Новый Арбат» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Б. Молчановка, д. 17",Москва,"пн-пт: 09:00-20:00 cб, вс: выходной",Не обслуживает ЮЛ,55.753002,37.59259,0,1,0,1,0,0,1,1
37,29000303,2703,ДО «Вернадский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, пр-т Вернадского, 29",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.681712,37.516449,1,0,1,1,1,0,1,1
38,17000005,5228,ДО «Крестовский» Филиала в г. Москве,"г. Москва, пр-т Мира, д. 81",Москва,Не обслуживает ФЛ,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.801318,37.634335,0,0,0,0,1,0,0,0
39,29000189,2803,ДО «Бибирево» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Пришвина, д. 23",Москва,пн-пт: 10:00-19:00 cб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.885499,37.604682,1,0,1,1,1,0,1,1
40,29000098,0525,ДО «Обручевский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Ленинский пр-т, д. 111, корп. 1",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.661333,37.509352,0,1,1,1,0,0,1,1
41,29000048,5403,ДО «Люблино центр» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Совхозная, д. 41",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.674575,37.760234,1,0,1,1,1,0,1,1
42,29000056,0810,ДО «Митино» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Митинская, д. 36, корп. 2",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.847078,37.362154,1,0,1,1,1,0,1,0
43,29000060,2110,ДО «Кантемировский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Кантемировская, д. 47",Москва,пн-пт: 10:00-19:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.637799,37.656182,1,0,0,1,0,0,1,0
44,29000342,3001,ДО «Щука» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Щукинская, д. 42",Москва,"пн-пт: 10:00-21:00 сб, вс: выходной",Не обслуживает ЮЛ,55.809474,37.464571,0,0,0,1,0,0,0,0
45,29000061,1610,ДО «Белорусский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, 4-й Лесной пер., д. 4",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.779069,37.586931,1,0,0,1,1,0,1,0
46,29000062,1910,ДО «Черемушки» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Профсоюзная, д. 56",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.670021,37.55248,1,0,0,1,0,0,1,0
47,29000068,2710,ДО «Медведково» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Широкая, д.13а",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.888109,37.662461,1,0,0,1,1,0,1,0
48,29000304,3103,ДО ЦИК «Площадь Победы» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, площадь Победы, д.1, корп.Б",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.735596,37.519539,1,0,1,1,1,0,1,1
49,29000193,3603,ДО «Покровка» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Покровка, д. 28, стр. 1",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.760428,37.650028,0,1,1,1,0,0,1,1
50,29000194,3803,ДО «Большая Ордынка» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Большая Ордынка, д. 24",Москва,"пн-пт: 09:00-18:00 сб, вс: выходной",Не обслуживает ЮЛ,55.739868,37.623115,0,0,0,1,0,0,0,0
51,29000195,4003,"ДО «Б. Черкасский, 10/11» Филиала № 7701 Банка ВТБ (ПАО)","г. Москва, Б. Черкасский пер., д. 10/11, стр. 1",Москва,"пн-пт: 09:00-17:00 сб, вс: выходной",Не обслуживает ЮЛ,55.756057,37.626663,0,0,0,1,0,0,0,0
52,29000172,1900,ДО «Марьино» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Люблинская, д. 165",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.650505,37.745924,1,0,1,1,1,0,1,1
53,28000004,4772,ДО «Гоголевский» Филиала № 7777 Банка ВТБ (ПАО),"г. Москва, Гоголевский б-р, д. 5, стр. 1",Москва,пн-пт: 09:30-20:00 сб: 09:30-16:00 вс: выходной,Не обслуживает ЮЛ,55.745149,37.599741,0,0,1,1,0,1,0,1
54,29000055,0410,ДО «Беляево» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Профсоюзная, д. 104",Москва,пн-пт: 09:00-21:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.64192,37.523465,0,0,0,1,0,0,0,0
55,28000005,5472,ДО «Садовое кольцо» Филиала 7777 Банка ВТБ (ПАО),"г. Москва, р-н Хамовники, б-р Зубовский, д. 27, стр. 1",Москва,пн-пт: 09:30-20:00 сб: 09:30-16:00 вс: выходной,Не обслуживает ЮЛ,55.736858,37.588889,0,0,1,1,0,1,0,1
56,29000233,4525,ДО «Южный» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, район Чертаново Северное, ул. Кировоградская, д. 14",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.622609,37.605939,1,0,1,1,0,0,1,1
57,29000077,3610,ДО «Лубянский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Большая Лубянка, д. 16, стр. 1",Москва,"пн-пт: 09:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.762936,37.628846,1,0,0,1,0,0,1,0
58,29000093,0501,ДО «Каланчевский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Каланчевская, д. 35",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.776806,37.647926,1,0,1,1,0,0,1,0
59,29000210,1225,ДО «Сокол» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Ленинградский пр-т, д. 77, кор. 2",Москва,пн-пт: 09:00-20:00 cб: 10:00-17:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.805214,37.508185,1,0,1,1,1,0,1,1
60,29000212,1325,ДО «Остоженка» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Остоженка, д. 11",Москва,"пн-пт: 09:00-20:00 cб, вс: выходной",Не обслуживает ЮЛ,55.741744,37.59975,0,1,1,1,0,0,1,1
61,29000214,1725,ДО «Воздвиженка» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Воздвиженка, д. 9",Москва,"пн-пт: 09:00-20:00 сб, вс: выходной","пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.752592,37.604753,1,0,1,1,1,0,1,1
62,29000216,1925,ДО «Олимпийский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Мичуринский пр-т, Олимпийская деревня, д.1к.1",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.679438,37.469638,0,1,1,1,0,0,1,1
63,29000217,2225,ДО «Южнонагатинский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Варшавское шоссе, д. 26",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.684503,37.621947,1,0,1,1,1,0,1,1
64,29000218,2125,ДО «Хамовники» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Комсомольский пр-т, д. 48",Москва,"пн-пт: 09:00-20:00 сб, вс: выходной",Не обслуживает ЮЛ,55.71983,37.571174,0,1,1,1,0,0,1,1
65,29000219,2025,ДО «Римский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, бульвар Энтузиастов, д. 2",Москва,"пн-пт: 09:00-20:00 сб, вс: выходной","пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.746481,37.682619,1,0,1,1,1,0,1,1
66,29000220,2425,ДО «Маяковский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. 1-я Тверская - Ямская, д. 7",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.771525,37.592815,0,1,1,1,0,0,1,1
67,29000223,2625,ДО «Ходынский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Авиаконструктора Микояна, д. 12",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.792361,37.527615,0,1,1,1,0,0,1,1
68,29000226,3125,ДО «На набережной» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Фрунзенская наб., д. 22/2, стр. 11",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.727932,37.589716,0,0,0,1,0,0,0,0
69,29000296,0925,ДО «Авиамоторный» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Авиамоторная, д. 10, кор. 1",Москва,пн-пт: 10:00-19:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.754259,37.715246,1,0,1,1,1,0,1,1
70,29000211,4610,ДО «Рязанский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Рязанский пр-т, д. 71, кор. 1",Москва,пн-пт: 10:00-19:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.718633,37.78827,1,0,1,1,1,0,1,1
71,29000175,2600,ДО «На Автозаводской» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Автозаводская, д. 6",Москва,"пн-пт: 09:00-20:00 сб, вс: выходной","пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.709449,37.661042,1,0,1,1,1,0,1,1
72,29000287,3110,ДО «Отрадное» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Декабристов, д. 20, корп. 2",Москва,пн-пт: 10:00-19:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.862343,37.608949,1,0,1,1,1,0,1,1
73,28000002,5772,ДО «Деловая столица» Филиала № 7777 Банка ВТБ (ПАО),"г. Москва, Пресненская наб., д. 10 стр. 1",Москва,"пн-пт: 09:30-20:00 сб, вс: выходной",Не обслуживает ЮЛ,55.748914,37.535475,0,0,0,1,0,1,0,1
74,29000066,2510,ДО «Москва-Сити» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Пресненская наб., д. 10, стр. 1",Москва,"пн-пт: 10:00-20:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.748914,37.535475,1,0,1,1,1,0,1,1
75,29000109,3227,ДО «Новоарбатский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Новый Арбат, д. 36",Москва,"пн-пт: 09:00-18:00 сб, вс: выходной","пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.753666,37.57713,1,0,0,1,1,0,1,0
76,28000003,6972,ДО «Охотный ряд-Прайм» Филиала № 7777 Банка ВТБ (ПАО),"г. Москва, Охотный ряд, д. 1",Москва,"пн-чт: 09:00-18:00 пт: 09:00-16:45 сб, вс: выходной",Не обслуживает ЮЛ,55.757997,37.615901,0,0,0,1,0,1,0,0
77,29000230,3925,ДО «На Янгеля» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Академика Янгеля, д. 2",Москва,пн-пт: 10:00-19:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.596457,37.599822,1,0,1,1,1,0,1,1
78,29000182,3600,ДО ЦИК «Новослободский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Новослободская, д. 41",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.783392,37.596866,1,0,1,1,1,0,1,1
79,29000166,0100,ДО ЦИК «На Мясницкой» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Мясницкая, д. 35",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.766045,37.638081,1,0,0,1,1,0,1,1
