,id,biskvit_id,short_name,address,city,scheduleFl,scheduleJurl,latitude,longitude,vip_zone,vip_office,ramp,person,juridical,prime,broker,ibs
80,29000178,3900,ДО ЦИК «Павелецкий» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Бахрушина, д. 32, стр. 1",Москва,"пн-пт: 09:00-20:00 сб, вс: выходной","пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.731952,37.637084,1,0,1,1,1,0,1,1
81,29000116,4227,ДО «Проспект Мира» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, пр-т Мира, д.41, стр.2",Москва,"пн-пт: 09:00-18:00 сб, вс: выходной","пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.781615,37.632637,1,0,0,1,1,0,1,0
82,29000930,2097,ДО «РЭУ им. Г. В. Плеханова» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Стремянный пер., д. 36",Москва,"пн-пт: 10:00-19:00 cб, вс: выходной",Не обслуживает ЮЛ,55.727334,37.627813,1,0,0,1,0,0,1,0
83,29000130,0629,ДО «Черкизовский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Б. Черкизовская, д. 5А",Москва,пн-пт: 10:00-19:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.797306,37.718723,0,0,1,1,1,0,0,1
84,29000181,3400,ДО «Русаковский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Сокольническая пл., д.4, корп.1-2",Москва,пн-пт: 10:00-19:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.789922,37.677894,1,0,1,1,1,0,1,1
85,29000129,0429,ДО «Хамовнический» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. 3-Я Фрунзенская, д. 9",Москва,"пн-пт: 09:00-20:00 сб, вс: выходной","пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.72124,37.576825,1,0,1,1,1,0,1,1
86,28000000,0072,Филиал № 7777 Банка ВТБ (ПАО),"г. Москва, ул. Большая Полянка, д. 10, стр. 1",Москва,пн-пт: 09:30-20:00 сб: 09:30-16:00 вс: выходной,Не обслуживает ЮЛ,55.740325,37.615955,0,0,0,1,0,1,0,1
87,29000049,0310,ДО «ЦМТ» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Краснопресненская набережная, д. 12",Москва,"пн-пт: 09:00-18:00 сб, вс: выходной",Не обслуживает ЮЛ,55.754203,37.556388,0,0,1,1,0,0,0,0
88,29000132,1529,ДО «Аэропорт Внуково» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Рейсовая 2-я, д. 2, корп. 5",Москва,"пн-пт: 09:00-18:00 сб, вс: выходной",Не обслуживает ЮЛ,55.605226,37.286346,0,0,1,1,0,0,0,1
89,29000290,3027,ДО «Никитский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Большая Никитская, д. 33, стр. 1",Москва,"пн-пт: 09:00-18:00 сб, вс: выходной","пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.75709,37.595618,1,0,1,1,1,0,1,1
90,29000079,3510,ДО «Свиблово» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Снежная, д. 26",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.854997,37.653388,1,0,0,1,1,0,1,0
91,29000168,0500,ДО «Неглинный» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Неглинная ул., д. 14, стр. 1А",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.764273,37.620393,1,0,1,1,1,0,1,1
92,29000014,0127,ДО «Академический» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Дмитрия Ульянова, д. 24",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.686005,37.575828,0,0,0,1,1,0,0,0
93,29000144,3229,ДО «Войковский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Ленинградское шоссе, д. 16А, стр. 2",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.821578,37.498725,0,0,1,1,0,0,0,0
94,29000147,3529,ДО «Юго-Западный» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, просп. Вернадского, д. 105, корп. 3",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.663811,37.484864,1,0,1,1,0,0,1,0
95,29000149,3929,ДО «Каширский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Каширское шоссе, д. 26, корп. 2",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.653517,37.648178,0,0,1,1,0,0,0,0
96,29000150,4029,ДО «Молодежный» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Ярцевская, д. 32",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.741287,37.417688,0,0,1,1,0,0,0,0
97,29000154,4829,ДО «На Андропова» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, просп. Андропова, д. 30",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.679138,37.662434,0,0,1,1,0,0,0,0
98,29000157,5129,ДО «Мичуринский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Мичуринский пр-т, д. 34",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.69834,37.498025,0,0,1,1,0,0,0,0
99,29000117,4627,ДО «Рязанский проспект» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Академика Скрябина, д. 1/58, стр. 1",Москва,пн-пт: 10:00-19:00 cб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.715728,37.797685,0,0,1,1,1,0,0,0
100,29000122,5227,ДО «Солнцево» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Богданова, д. 50",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.650632,37.394449,0,0,1,1,1,0,0,0
101,29000196,4303,ДО «Шуваловский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Мичуринский пр-т, д. 7",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.702729,37.509703,1,0,1,1,0,0,1,0
102,29000041,4703,ДО «Кедровый» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Профсоюзная, д. 12",Москва,пн-пт: 09:00-19:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.685437,37.570123,1,0,1,1,1,0,1,0
103,29000042,4503,ДО «Ленинградское шоссе» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Ленинградское шоссе, д. 13, к.1",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.818685,37.497198,1,0,1,1,1,0,1,0
104,29000071,3010,ДО «Нагорно-Южный» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Варшавское шоссе, д. 87",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.652938,37.620698,1,0,1,1,0,0,1,0
105,29000072,3403,ДО «На Венёвской» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Веневская, д.6",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.54785,37.543255,1,0,1,1,1,0,1,0
106,29000073,3310,ДО «Твин Плаза» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Новоясеневский пр-т вл. 2а, стр. 1",Москва,"пн-пт: 10:00-19:00 сб, вс: 10:00-17:00","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.617774,37.505768,1,0,1,1,1,0,1,0
107,29000076,3410,ДО «Лермонтовский проспект» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Лермонтовский пр-т, д. 10, корп. 1",Москва,пн-пт: 10:00-19:00 cб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.700562,37.851808,1,0,1,1,0,0,1,0
108,29000081,4010,ДО «Строгинский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Маршала Катукова ул., д. 16",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.807395,37.40628,1,0,1,1,1,0,1,0
109,29000084,4910,ДО «Нахимовский проспект» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Нахимовский пр-т, д. 11, кор. 1",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.663512,37.6054,1,0,1,1,1,0,1,0
110,29000095,4410,ДО «Тимирязевский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Дмитровское ш., д. 13а",Москва,"пн-пт: 09:00-19:00 сб, вс: выходной","пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.818715,37.573501,1,0,1,1,1,0,1,0
111,29000188,2603,ДО «Химкинский бульвар» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Химкинский бульвар, д. 16, корп. 1",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.851985,37.443012,1,0,1,1,1,0,1,0
112,29000044,5103,ДО «Жулебино» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Привольная, 65/32",Москва,пн-пт: 10:00-19:00 cб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.681534,37.849886,1,0,1,1,1,0,1,0
113,29000045,4903,ДО «Площадь Гагарина» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Ленинский пр-т, д. 34/1",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.707365,37.57775,1,0,1,1,1,0,1,0
114,29000063,2310,ДО «На Красносельской» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Нижняя Красносельская, д.45/17",Москва,"пн-пт: 09:00-20:00 сб, вс: выходной","пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.773034,37.675765,1,0,1,1,1,0,1,0
115,29000067,2610,ДО «Бутовский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, бульвар Дмитрия Донского, д.11",Москва,пн-пт: 09:00-21:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.566807,37.576394,1,0,1,1,0,0,1,0
116,29000069,2810,ДО «Шоссе Энтузиастов» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, шоссе Энтузиастов, д.31, стр. 39",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.758863,37.75205,1,0,1,1,0,0,1,0
117,29000192,3703,ДО «Багратионовский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Барклая, д.7, кор. 1",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.740588,37.501285,1,0,1,1,1,0,1,0
118,29000265,1401,ДО «Арена Плаза» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Ленинградский проспект, д. 36",Москва,"пн-пт: 10:00-20:00 сб, вс: выходной",Не обслуживает ЮЛ,55.791248,37.559388,1,0,1,1,0,0,0,0
119,17000001,5025,ДО «Земляной вал» Филиала в г. Москве,"г. Москва, ул. Земляной вал, д. 14-16, стр. 1",Москва,Не обслуживает ФЛ,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.761305,37.65629,0,0,1,0,1,0,0,0
120,29000097,0825,ДО «Университет» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Ломоносовский пр-т, д. 25, кор. 1",Москва,"пн-пт: 09:00-20:00 сб, вс: выходной",Не обслуживает ЮЛ,55.693597,37.532448,0,1,1,1,0,0,1,1
121,29000017,0427,"ДО «Арбат, 51» Филиала № 7701 Банка ВТБ (ПАО)","г. Москва, ул. Арбат, д. 51, стр. 1",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.747784,37.586688,1,0,1,1,1,0,1,1
122,29000345,1901,ДО «Бульвар Ушакова» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, бульвар Адмирала Ушакова, д. 2",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.548574,37.553244,0,0,1,1,0,0,0,0
123,29000295,0529,ДО «Хорошевский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Генерала Глаголева, д. 30, корп. 2",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.788631,37.46679,1,0,1,1,1,0,1,0
124,29000326,2201,ДО «Марьинский парк» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Братиславская, д. 14",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.659124,37.755015,0,0,1,1,0,0,0,0
125,29000074,3210,ДО «Чертаново» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Чертановская, д. 1в, корп. 1",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.639461,37.607143,1,0,1,1,0,0,1,0
126,29000190,3303,ДО «Рублевский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Рублевское шоссе, д.28, кор. 1",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.746796,37.421308,1,0,1,1,1,0,1,0
127,29000053,5803,ДО «Волгоградский проспект» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Волгоградский пр-т, д. 94, корп. 1",Москва,пн-пт: 09:00-20:00 cб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.704073,37.771328,1,0,1,1,0,0,1,0
128,29000161,5929,ДО «Профсоюзный» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Профсоюзная, д. 15",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.679514,37.565335,0,0,1,1,0,0,0,0
129,29000112,3627,ДО «Перовский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Владимирская 2-я, д. 45",Москва,пн-пт: 10:00-19:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.749359,37.786267,0,0,1,1,1,0,0,0
130,29000080,3710,ДО «Новогиреево» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Свободный пр-т, д. 20",Москва,пн-пт: 10:00-19:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.750859,37.815983,1,0,1,1,1,0,1,0
131,29000085,4710,ДО «ВДНХ» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, пр-т Мира, д. 180",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.824253,37.645896,1,0,1,1,0,0,1,0
132,29000174,2300,ДО «Ленинградский проспект» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Ленинградский пр-т, д. 60, корп. 2",Москва,"пн-пт: 10:00-20:00 сб, вс: выходной",Не обслуживает ЮЛ,55.79934,37.536185,1,0,1,1,0,0,1,1
133,29000092,0401,ДО «Краснопрудный» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Краснопрудная, д. 18, стр. 1",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.777287,37.662883,1,0,0,1,0,0,1,0
134,29000186,1703,ДО «Сухаревский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Б. Сухаревская пл., д. 14/7",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.771808,37.636671,1,0,1,1,1,0,1,1
135,29000650,3209,ДО «Некрасовка» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Рождественская, д. 29",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,Не обслуживает ЮЛ,55.707491,37.928632,0,0,1,1,0,0,0,0
136,29000124,5527,"ДО «Тверская, 8» Филиала № 7701 Банка ВТБ (ПАО)","г. Москва, ул. Тверская, д. 8, стр. 1",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.76212,37.60964,1,0,1,1,1,0,1,1
137,29000344,3201,ДО «Киевский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Киевская, д. 2",Москва,"пн-пт: 10:00-19:00 cб, вс: выходной",Не обслуживает ЮЛ,55.74332,37.562694,0,0,0,1,0,0,0,0
138,29000083,4310,ДО «Алтуфьево» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Алтуфьевское шоссе, д. 90",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.900168,37.588305,1,0,1,1,1,0,1,0
139,29000064,1810,ДО «На Енисейской» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Енисейская, д.11",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.865288,37.661437,1,0,1,1,1,0,1,0
140,29000301,2500,ДО «Семеновский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Семеновская пл., д. 7, корп. 17",Москва,пн-пт: 09:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.78361,37.721301,1,0,1,1,1,0,1,1
141,29000091,0601,ДО «Измайловский бульвар» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Измайловский б-р, д. 46",Москва,"пн-пт: 10:00-19:00 сб, вс: 10:00-17:00","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.796344,37.805841,1,0,1,1,1,0,1,1
142,29000118,4727,ДО «Садовый-Триумфальный» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Садовая-Триумфальная, д. 4/10, стр. 1",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.770431,37.599193,1,0,0,1,1,0,1,0
143,29000284,1027,ДО «Даниловский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Люсиновская, д. 72, помещ. 7/1",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.713699,37.621839,1,0,1,1,1,0,1,1
144,29000104,2327,ДО «Курский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Земляной вал, д. 27, стр. 1",Москва,пн-пт: 09:00-20:00 сб: 10:00-15:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.759035,37.658293,0,0,1,1,1,0,0,1
145,29000298,3629,ДО «Домодедовский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Генерала Белова, д. 33А",Москва,пн-пт: 10:00-19:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.612273,37.722127,0,0,1,1,1,0,0,1
146,29000288,0101,ДО «Басманный» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Новая Басманная, 37 А",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.76997,37.669082,1,0,1,1,1,0,1,1
147,29000023,1327,ДО «Долгоруковский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Долгоруковская, д. 40",Москва,пн-пт: 10:00-19:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.778735,37.602023,1,0,1,1,1,0,1,0
148,29000146,3429,ДО «Бабушкинский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Менжинского, д. 21",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.868854,37.667447,0,0,1,1,1,0,0,0
149,29000141,2929,ДО «Савеловский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Бутырская, д. 11",Москва,пн-пт: 10:00-19:00 сб: 10:00-15:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.79601,37.583391,1,0,1,1,1,0,1,1
150,29000070,2910,ДО «Улица 1905 года» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Звенигородское шоссе, д. 18/20, корп. 1",Москва,пн-пт: 10:00-19:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.764323,37.556119,1,0,1,1,1,0,1,0
151,29000096,0325,ДО «Верхние Лихоборы» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Дмитровское ш., д. 64, кор. 1",Москва,пн-пт: 09:00-21:00 сб: 10:00-19:00 вс: выходной,"пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.855361,37.562982,1,0,1,1,1,0,1,0
152,29000187,2303,ДО «На Маршала Бирюзова» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Маршала Бирюзова, д. 8, корп. 1",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.792189,37.496794,1,0,1,1,1,0,1,0
153,29000082,4510,ДО «Проспект Маршала Жукова» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, просп. Маршала Жукова, д. 48, корп. 1",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной","пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.777793,37.465748,1,0,1,1,1,0,1,0
154,29000133,1829,ДО «Планерный» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Планерная, д. 7, корп. 1",Москва,пн-пт: 10:00-19:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.863358,37.433508,0,0,1,1,1,0,0,1
155,29000329,2801,ДО «Ходынский бульвар» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, Ходынский бульвар, д. 2",Москва,"пн-пт: 10:00-19:00 сб, вс: выходной",Не обслуживает ЮЛ,55.789396,37.536832,0,0,1,1,0,0,0,0
156,29000209,5510,ДО «Невский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, ул. Адмирала Макарова, д. 6, стр. 13",Москва,"пн-пт: 09:00-20:00 сб, вс: выходной","пн-чт: 09:00-18:00 пт: 09:00-17:00 сб, вс: выходной",55.83566,37.490497,1,0,0,1,1,0,1,0
157,29000297,1025,ДО «Алексеевский» Филиала № 7701 Банка ВТБ (ПАО),"г. Москва, пр-т Мира, д. 97",Москва,пн-пт: 10:00-20:00 сб: 10:00-17:00 вс: выходной,"пн-чт: 10:00-19:00 пт: 10:00-18:00 сб, вс: выходной",55.809105,37.636338,1,0,1,1,1,0,1,1
